# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 42
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL
# Instrument ID: FTFTXFLW
# Data supplier: 
# Location name: Los Mártires
# Position (lat, lon, elev(m)): 4,6066, -74,0882, 2564
# Local timezone: America/Bogota
# Time Synchronization: Local
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: MOVING
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: up
# Field of view (degrees): 10
# Number of fields per line: 5
# SQM serial number: 2132
# SQM hardware identity: FTFTXFLW
# SQM firmware version: 4-6-61
# SQM cover offset value: -0,13
# SQM readout test ix (Information): i,00000004,00000006,00000061,00002132
# SQM readout test rx (Reading): r, 08.84m,0000026839Hz,0000000000c,0000000.000s, 027.3C
# SQM readout test cx (Calibration): c,00000019.91m,0000223.203s, 021.9C,00000008.71m, 021.9C
# SQM readout test Ix (Report Interval): 0000000060s,0000000060s,00000000.00m,00000000.00m
# DL time difference (seconds): -10
# DL retrieved at (UTC): 2023-09-06T14:17:08.503
# DL trigger seconds : 60
# DL trigger minutes : 5
# DL trigger threshold : 5
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.339
# UDM setting: DL binary retrieve
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2023-09-17T04:09:05.000;2023-09-16T23:09:05.000;13.8;5.01;17.29;1
2023-09-17T04:14:05.000;2023-09-16T23:14:05.000;13.8;5.01;18.53;1
2023-09-17T04:19:05.000;2023-09-16T23:19:05.000;14.1;5.01;18.73;1
2023-09-17T04:24:05.000;2023-09-16T23:24:05.000;14.1;5.01;18.72;1
2023-09-17T04:29:05.000;2023-09-16T23:29:05.000;13.8;5.01;18.90;1
2023-09-17T04:34:05.000;2023-09-16T23:34:05.000;13.8;5.01;18.76;1
2023-09-17T04:39:05.000;2023-09-16T23:39:05.000;14.1;5.01;18.62;1
2023-09-17T04:44:05.000;2023-09-16T23:44:05.000;13.8;5.01;18.09;1
2023-09-17T04:49:05.000;2023-09-16T23:49:05.000;13.8;5.01;19.19;1
2023-09-17T04:54:05.000;2023-09-16T23:54:05.000;13.8;5.01;19.09;1
2023-09-17T04:59:05.000;2023-09-16T23:59:05.000;13.8;5.01;19.07;1
2023-09-17T05:04:05.000;2023-09-17T00:04:05.000;13.8;5.01;19.05;1
2023-09-17T05:09:05.000;2023-09-17T00:09:05.000;13.8;5.01;19.04;1
2023-09-17T05:14:05.000;2023-09-17T00:14:05.000;13.5;5.01;19.03;1
2023-09-17T05:19:05.000;2023-09-17T00:19:05.000;13.5;5.01;19.07;1
2023-09-17T05:24:05.000;2023-09-17T00:24:05.000;13.5;5.01;19.12;1
2023-09-17T05:29:05.000;2023-09-17T00:29:05.000;13.2;5.01;19.01;1
2023-09-17T05:34:05.000;2023-09-17T00:34:05.000;13.2;5.01;19.01;1
2023-09-17T05:39:05.000;2023-09-17T00:39:05.000;13.2;5.01;19.01;1
2023-09-17T05:44:05.000;2023-09-17T00:44:05.000;12.8;5.01;18.96;1
2023-09-17T05:49:05.000;2023-09-17T00:49:05.000;12.8;5.01;18.96;1
2023-09-17T05:54:05.000;2023-09-17T00:54:05.000;12.8;5.01;19.04;1
2023-09-17T05:59:05.000;2023-09-17T00:59:05.000;12.5;5.01;19.20;1
2023-09-17T06:04:05.000;2023-09-17T01:04:05.000;12.5;5.01;19.23;1
2023-09-17T06:09:05.000;2023-09-17T01:09:05.000;12.5;5.01;19.20;1
2023-09-17T06:14:05.000;2023-09-17T01:14:05.000;12.2;5.01;19.24;1
2023-09-17T06:19:05.000;2023-09-17T01:19:05.000;12.2;5.01;19.29;1
2023-09-17T06:24:05.000;2023-09-17T01:24:05.000;11.9;5.01;19.23;1
2023-09-17T06:29:05.000;2023-09-17T01:29:05.000;11.9;5.01;19.23;1
2023-09-17T06:34:05.000;2023-09-17T01:34:05.000;11.6;5.01;19.29;1
2023-09-17T06:39:05.000;2023-09-17T01:39:05.000;11.6;5.01;19.30;1
2023-09-17T06:44:05.000;2023-09-17T01:44:05.000;11.6;5.01;19.29;1
2023-09-17T06:49:05.000;2023-09-17T01:49:05.000;11.6;5.01;19.41;1
2023-09-17T06:54:05.000;2023-09-17T01:54:05.000;11.2;5.01;19.39;1
2023-09-17T06:59:05.000;2023-09-17T01:59:05.000;11.2;5.01;19.26;1
2023-09-17T07:04:05.000;2023-09-17T02:04:05.000;11.2;5.01;18.53;1
2023-09-17T07:09:05.000;2023-09-17T02:09:05.000;11.2;5.01;19.32;1
2023-09-17T07:14:05.000;2023-09-17T02:14:05.000;11.2;5.01;19.24;1
2023-09-17T07:19:05.000;2023-09-17T02:19:05.000;10.9;5.01;19.22;1
2023-09-17T07:24:05.000;2023-09-17T02:24:05.000;10.9;5.01;19.13;1
2023-09-17T07:29:05.000;2023-09-17T02:29:05.000;10.9;5.01;19.23;1
2023-09-17T07:34:05.000;2023-09-17T02:34:05.000;10.9;5.01;19.20;1
2023-09-17T07:39:05.000;2023-09-17T02:39:05.000;10.9;5.01;19.00;1
2023-09-17T07:44:05.000;2023-09-17T02:44:05.000;10.6;5.01;18.80;1
2023-09-17T07:49:05.000;2023-09-17T02:49:05.000;10.6;5.01;18.55;1
2023-09-17T07:54:05.000;2023-09-17T02:54:05.000;10.6;5.01;18.40;1
2023-09-17T07:59:05.000;2023-09-17T02:59:05.000;10.6;5.01;18.50;1
2023-09-17T08:04:05.000;2023-09-17T03:04:05.000;10.3;5.01;18.71;1
2023-09-17T08:09:05.000;2023-09-17T03:09:05.000;10.3;5.01;18.77;1
2023-09-17T08:14:05.000;2023-09-17T03:14:05.000;10.3;5.01;18.78;1
2023-09-17T08:19:05.000;2023-09-17T03:19:05.000;9.9;5.01;18.39;1
2023-09-17T08:24:05.000;2023-09-17T03:24:05.000;9.9;5.01;18.62;1
2023-09-17T08:29:05.000;2023-09-17T03:29:05.000;9.9;5.01;18.96;1
2023-09-17T08:34:05.000;2023-09-17T03:34:05.000;9.9;5.01;19.00;1
2023-09-17T08:39:05.000;2023-09-17T03:39:05.000;9.9;5.01;19.00;1
2023-09-17T08:44:05.000;2023-09-17T03:44:05.000;9.9;5.01;19.12;1
2023-09-17T08:49:05.000;2023-09-17T03:49:05.000;9.9;5.01;19.29;1
2023-09-17T08:54:05.000;2023-09-17T03:54:05.000;9.6;5.01;19.38;1
2023-09-17T08:59:05.000;2023-09-17T03:59:05.000;9.6;5.01;19.36;1
2023-09-17T09:04:05.000;2023-09-17T04:04:05.000;9.6;5.01;19.30;1
2023-09-17T09:09:05.000;2023-09-17T04:09:05.000;9.6;5.01;19.12;1
2023-09-17T09:14:05.000;2023-09-17T04:14:05.000;9.6;5.01;18.92;1
2023-09-17T09:19:05.000;2023-09-17T04:19:05.000;9.6;5.01;18.72;1
2023-09-17T09:24:05.000;2023-09-17T04:24:05.000;9.6;5.01;18.54;1
2023-09-17T09:29:05.000;2023-09-17T04:29:05.000;9.6;5.01;18.47;1
2023-09-17T09:34:05.000;2023-09-17T04:34:05.000;9.6;5.01;18.41;1
2023-09-17T09:39:05.000;2023-09-17T04:39:05.000;9.6;5.01;18.33;1
2023-09-17T09:44:05.000;2023-09-17T04:44:05.000;9.6;5.01;18.05;1
2023-09-17T09:49:05.000;2023-09-17T04:49:05.000;9.6;5.01;18.35;1
2023-09-17T09:54:05.000;2023-09-17T04:54:05.000;9.6;5.01;18.65;1
2023-09-17T09:59:05.000;2023-09-17T04:59:05.000;9.6;5.01;18.86;1
2023-09-17T10:04:05.000;2023-09-17T05:04:05.000;9.6;5.01;18.88;1
2023-09-17T10:09:05.000;2023-09-17T05:09:05.000;9.6;5.01;18.64;1
2023-09-17T10:14:05.000;2023-09-17T05:14:05.000;9.9;5.01;18.23;1
2023-09-17T10:19:05.000;2023-09-17T05:19:05.000;9.9;5.01;17.20;1
2023-09-17T10:24:05.000;2023-09-17T05:24:05.000;9.6;5.01;15.88;1
2023-09-17T10:29:05.000;2023-09-17T05:29:05.000;9.6;5.01;14.37;1
2023-09-17T10:34:05.000;2023-09-17T05:34:05.000;9.6;5.01;12.83;1
2023-09-17T10:39:05.000;2023-09-17T05:39:05.000;9.6;5.01;11.33;1
2023-09-17T10:44:05.000;2023-09-17T05:44:05.000;9.6;5.01;10.42;1
2023-09-17T10:49:05.000;2023-09-17T05:49:05.000;9.6;5.01;9.56;1
2023-09-17T10:54:05.000;2023-09-17T05:54:05.000;9.6;5.01;8.76;1
2023-09-17T10:59:05.000;2023-09-17T05:59:05.000;9.9;5.01;8.12;1
2023-09-17T11:04:05.000;2023-09-17T06:04:05.000;9.6;5.01;7.92;1
2023-09-17T11:09:05.000;2023-09-17T06:09:05.000;9.9;5.01;7.64;1
2023-09-17T11:14:05.000;2023-09-17T06:14:05.000;9.9;5.01;7.29;1
2023-09-17T11:19:05.000;2023-09-17T06:19:05.000;9.6;5.01;7.38;1
2023-09-17T11:24:05.000;2023-09-17T06:24:05.000;9.9;5.01;7.06;1
2023-09-17T11:29:05.000;2023-09-17T06:29:05.000;10.6;5.01;6.96;1
2023-09-17T11:34:05.000;2023-09-17T06:34:05.000;10.6;5.01;6.64;1
2023-09-17T11:39:05.000;2023-09-17T06:39:05.000;10.3;5.01;5.95;1
2023-09-17T12:09:05.000;2023-09-17T07:09:05.000;12.5;5.01;6.04;1
2023-09-17T21:44:05.000;2023-09-17T16:44:05.000;21.5;5.01;5.98;1
2023-09-17T21:49:05.000;2023-09-17T16:49:05.000;21.9;5.01;6.40;1
2023-09-17T21:54:05.000;2023-09-17T16:54:05.000;21.5;5.01;6.43;1
2023-09-17T21:59:05.000;2023-09-17T16:59:05.000;20.9;5.01;7.05;1
2023-09-17T22:04:05.000;2023-09-17T17:04:05.000;20.9;5.01;7.23;1
2023-09-17T22:09:05.000;2023-09-17T17:09:05.000;20.3;5.01;7.25;1
2023-09-17T22:14:05.000;2023-09-17T17:14:05.000;19.9;5.01;7.17;1
2023-09-17T22:19:05.000;2023-09-17T17:19:05.000;19.6;5.01;6.41;1
2023-09-17T22:24:05.000;2023-09-17T17:24:05.000;19.3;5.01;7.08;1
2023-09-17T22:29:05.000;2023-09-17T17:29:05.000;19.0;5.01;7.57;1
2023-09-17T22:34:05.000;2023-09-17T17:34:05.000;18.6;5.01;7.56;1
2023-09-17T22:39:05.000;2023-09-17T17:39:05.000;18.3;5.01;7.89;1
2023-09-17T22:44:05.000;2023-09-17T17:44:05.000;18.3;5.01;8.12;1
2023-09-17T22:49:05.000;2023-09-17T17:49:05.000;17.7;5.01;8.54;1
2023-09-17T22:54:05.000;2023-09-17T17:54:05.000;17.7;5.01;9.51;1
2023-09-17T22:59:05.000;2023-09-17T17:59:05.000;17.4;5.01;10.09;1
2023-09-17T23:04:05.000;2023-09-17T18:04:05.000;17.0;5.01;11.13;1
2023-09-17T23:09:05.000;2023-09-17T18:09:05.000;17.0;5.01;12.66;1
2023-09-17T23:14:05.000;2023-09-17T18:14:05.000;16.7;5.01;14.14;1
2023-09-17T23:19:05.000;2023-09-17T18:19:05.000;16.7;5.01;15.50;1
2023-09-17T23:24:05.000;2023-09-17T18:24:05.000;16.7;5.01;16.24;1
2023-09-17T23:29:05.000;2023-09-17T18:29:05.000;16.4;5.01;16.52;1
2023-09-17T23:34:05.000;2023-09-17T18:34:05.000;16.4;5.01;16.13;1
2023-09-17T23:39:05.000;2023-09-17T18:39:05.000;16.4;5.01;16.23;1
2023-09-17T23:44:05.000;2023-09-17T18:44:05.000;16.1;5.01;16.26;1
2023-09-17T23:49:05.000;2023-09-17T18:49:05.000;16.1;5.01;16.59;1
2023-09-17T23:54:05.000;2023-09-17T18:54:05.000;16.1;5.01;17.01;1
2023-09-17T23:59:05.000;2023-09-17T18:59:05.000;16.1;5.01;17.87;1
2023-09-18T00:04:05.000;2023-09-17T19:04:05.000;15.7;5.01;16.83;1
2023-09-18T00:09:05.000;2023-09-17T19:09:05.000;15.7;5.01;16.24;1
2023-09-18T00:14:05.000;2023-09-17T19:14:05.000;15.4;5.01;16.27;1
2023-09-18T00:19:05.000;2023-09-17T19:19:05.000;15.4;5.01;16.45;1
2023-09-18T00:24:05.000;2023-09-17T19:24:05.000;15.4;5.01;16.90;1
2023-09-18T00:29:05.000;2023-09-17T19:29:05.000;15.1;5.01;16.73;1
2023-09-18T00:34:05.000;2023-09-17T19:34:05.000;15.1;5.01;17.38;1
2023-09-18T00:39:05.000;2023-09-17T19:39:05.000;15.1;5.01;18.49;1
2023-09-18T00:44:05.000;2023-09-17T19:44:05.000;14.8;5.01;17.11;1
2023-09-18T00:49:05.000;2023-09-17T19:49:05.000;14.8;5.01;17.83;1
2023-09-18T00:54:05.000;2023-09-17T19:54:05.000;14.8;5.01;16.49;1
2023-09-18T00:59:05.000;2023-09-17T19:59:05.000;14.5;5.01;17.75;1
2023-09-18T01:04:05.000;2023-09-17T20:04:05.000;14.5;5.01;16.48;1
2023-09-18T01:09:05.000;2023-09-17T20:09:05.000;14.5;5.01;18.49;1
2023-09-18T01:14:05.000;2023-09-17T20:14:05.000;14.5;5.01;19.13;1
2023-09-18T01:19:05.000;2023-09-17T20:19:05.000;14.1;5.01;19.13;1
2023-09-18T01:24:05.000;2023-09-17T20:24:05.000;14.1;5.01;19.33;1
2023-09-18T01:29:05.000;2023-09-17T20:29:05.000;13.8;5.01;16.90;1
2023-09-18T01:34:05.000;2023-09-17T20:34:05.000;13.8;5.01;17.51;1
2023-09-18T01:39:05.000;2023-09-17T20:39:05.000;13.5;5.01;17.96;1
2023-09-18T01:44:05.000;2023-09-17T20:44:05.000;13.5;5.01;17.04;1
2023-09-18T01:49:05.000;2023-09-17T20:49:05.000;13.5;5.01;16.75;1
2023-09-18T01:54:05.000;2023-09-17T20:54:05.000;13.5;5.01;16.70;1
2023-09-18T01:59:05.000;2023-09-17T20:59:05.000;13.5;5.01;16.49;1
2023-09-18T02:04:05.000;2023-09-17T21:04:05.000;13.5;5.01;18.18;1
2023-09-18T02:09:05.000;2023-09-17T21:09:05.000;13.5;5.01;17.21;1
2023-09-18T02:14:05.000;2023-09-17T21:14:05.000;13.5;5.01;17.25;1
2023-09-18T02:19:05.000;2023-09-17T21:19:05.000;13.2;5.01;16.96;1
2023-09-18T02:24:05.000;2023-09-17T21:24:05.000;13.2;5.01;19.44;1
2023-09-18T02:29:05.000;2023-09-17T21:29:05.000;13.2;5.01;19.47;1
2023-09-18T02:34:05.000;2023-09-17T21:34:05.000;12.8;5.01;19.49;1
2023-09-18T02:39:05.000;2023-09-17T21:39:05.000;12.8;5.01;19.49;1
2023-09-18T02:44:05.000;2023-09-17T21:44:05.000;12.5;5.01;19.50;1
2023-09-18T02:49:05.000;2023-09-17T21:49:05.000;12.5;5.01;19.52;1
2023-09-18T02:54:05.000;2023-09-17T21:54:05.000;12.5;5.01;19.49;1
2023-09-18T02:59:05.000;2023-09-17T21:59:05.000;12.2;5.01;19.49;1
2023-09-18T03:04:05.000;2023-09-17T22:04:05.000;12.2;5.01;19.50;1
2023-09-18T03:09:05.000;2023-09-17T22:09:05.000;11.9;5.01;19.52;1
2023-09-18T03:14:05.000;2023-09-17T22:14:05.000;11.9;5.01;19.52;1
2023-09-18T03:19:05.000;2023-09-17T22:19:05.000;11.6;5.01;19.54;1
2023-09-18T03:24:05.000;2023-09-17T22:24:05.000;11.6;5.01;19.55;1
2023-09-18T03:29:05.000;2023-09-17T22:29:05.000;11.6;5.01;19.55;1
2023-09-18T03:34:05.000;2023-09-17T22:34:05.000;11.6;5.01;19.56;1
2023-09-18T03:39:05.000;2023-09-17T22:39:05.000;11.2;5.01;19.55;1
2023-09-18T03:44:05.000;2023-09-17T22:44:05.000;11.2;5.01;19.57;1
2023-09-18T03:49:05.000;2023-09-17T22:49:05.000;11.2;5.01;19.57;1
2023-09-18T03:54:05.000;2023-09-17T22:54:05.000;10.9;5.01;19.57;1
2023-09-18T03:59:05.000;2023-09-17T22:59:05.000;10.9;5.01;19.56;1
2023-09-18T04:04:05.000;2023-09-17T23:04:05.000;10.9;5.01;19.58;1
2023-09-18T04:09:05.000;2023-09-17T23:09:05.000;10.6;5.01;19.60;1
2023-09-18T04:14:05.000;2023-09-17T23:14:05.000;10.6;5.01;19.60;1
2023-09-18T04:19:05.000;2023-09-17T23:19:05.000;10.6;5.01;19.60;1
2023-09-18T04:24:05.000;2023-09-17T23:24:05.000;10.6;5.01;19.62;1
2023-09-18T04:29:05.000;2023-09-17T23:29:05.000;10.6;5.01;19.64;1
2023-09-18T04:34:05.000;2023-09-17T23:34:05.000;10.6;5.01;19.65;1
2023-09-18T04:39:05.000;2023-09-17T23:39:05.000;10.3;5.01;19.69;1
2023-09-18T04:44:05.000;2023-09-17T23:44:05.000;10.3;5.01;19.69;1
2023-09-18T04:49:05.000;2023-09-17T23:49:05.000;10.3;5.01;19.69;1
2023-09-18T04:54:05.000;2023-09-17T23:54:05.000;10.3;5.01;19.72;1
2023-09-18T04:59:05.000;2023-09-17T23:59:05.000;10.3;5.01;19.74;1
2023-09-18T05:04:05.000;2023-09-18T00:04:05.000;10.3;5.01;19.76;1
2023-09-18T05:09:05.000;2023-09-18T00:09:05.000;10.3;5.01;19.74;1
2023-09-18T05:14:05.000;2023-09-18T00:14:05.000;9.9;5.01;19.76;1
2023-09-18T05:19:05.000;2023-09-18T00:19:05.000;9.9;5.01;19.74;1
2023-09-18T05:24:05.000;2023-09-18T00:24:05.000;9.9;5.01;19.76;1
2023-09-18T05:29:05.000;2023-09-18T00:29:05.000;9.9;5.01;19.78;1
2023-09-18T05:34:05.000;2023-09-18T00:34:05.000;9.9;5.01;19.78;1
2023-09-18T05:39:05.000;2023-09-18T00:39:05.000;9.9;5.01;19.76;1
2023-09-18T05:44:05.000;2023-09-18T00:44:05.000;9.6;5.01;19.84;1
2023-09-18T05:49:05.000;2023-09-18T00:49:05.000;9.6;5.01;19.84;1
2023-09-18T05:54:05.000;2023-09-18T00:54:05.000;9.6;5.01;19.84;1
2023-09-18T05:59:05.000;2023-09-18T00:59:05.000;9.3;5.01;19.86;1
2023-09-18T06:04:05.000;2023-09-18T01:04:05.000;9.3;5.01;19.86;1
2023-09-18T06:09:05.000;2023-09-18T01:09:05.000;9.3;5.01;19.88;1
2023-09-18T06:14:05.000;2023-09-18T01:14:05.000;9.3;5.01;19.63;1
2023-09-18T06:19:05.000;2023-09-18T01:19:05.000;9.0;5.01;19.86;1
2023-09-18T06:24:05.000;2023-09-18T01:24:05.000;9.0;5.01;19.86;1
2023-09-18T06:29:05.000;2023-09-18T01:29:05.000;9.0;5.01;19.86;1
2023-09-18T06:34:05.000;2023-09-18T01:34:05.000;9.0;5.01;19.86;1
2023-09-18T06:39:05.000;2023-09-18T01:39:05.000;9.0;5.01;19.87;1
2023-09-18T06:44:05.000;2023-09-18T01:44:05.000;9.0;5.01;19.45;1
2023-09-18T06:49:05.000;2023-09-18T01:49:05.000;9.0;5.01;19.65;1
2023-09-18T06:54:05.000;2023-09-18T01:54:05.000;9.0;5.01;19.65;1
2023-09-18T06:59:05.000;2023-09-18T01:59:05.000;9.0;5.01;19.69;1
2023-09-18T07:04:05.000;2023-09-18T02:04:05.000;9.0;5.01;19.78;1
2023-09-18T07:09:05.000;2023-09-18T02:09:05.000;9.0;5.01;19.67;1
2023-09-18T07:14:05.000;2023-09-18T02:14:05.000;9.0;5.01;19.45;1
2023-09-18T07:19:05.000;2023-09-18T02:19:05.000;9.3;5.01;19.20;1
2023-09-18T07:24:05.000;2023-09-18T02:24:05.000;9.3;5.01;18.81;1
2023-09-18T07:29:05.000;2023-09-18T02:29:05.000;9.3;5.01;18.42;1
2023-09-18T07:34:05.000;2023-09-18T02:34:05.000;9.3;5.01;18.33;1
2023-09-18T07:39:05.000;2023-09-18T02:39:05.000;9.3;5.01;18.11;1
2023-09-18T07:44:05.000;2023-09-18T02:44:05.000;9.6;5.01;19.47;1
2023-09-18T07:49:05.000;2023-09-18T02:49:05.000;9.6;5.01;19.60;1
2023-09-18T07:54:05.000;2023-09-18T02:54:05.000;9.6;5.01;19.61;1
2023-09-18T07:59:05.000;2023-09-18T02:59:05.000;9.6;5.01;19.84;1
2023-09-18T08:04:05.000;2023-09-18T03:04:05.000;9.6;5.01;19.86;1
2023-09-18T08:09:05.000;2023-09-18T03:09:05.000;9.6;5.01;19.82;1
2023-09-18T08:14:05.000;2023-09-18T03:14:05.000;9.6;5.01;19.83;1
2023-09-18T08:19:05.000;2023-09-18T03:19:05.000;9.6;5.01;19.82;1
2023-09-18T08:24:05.000;2023-09-18T03:24:05.000;9.6;5.01;19.70;1
2023-09-18T08:29:05.000;2023-09-18T03:29:05.000;9.6;5.01;19.72;1
2023-09-18T08:34:05.000;2023-09-18T03:34:05.000;9.6;5.01;19.76;1
2023-09-18T08:39:05.000;2023-09-18T03:39:05.000;9.6;5.01;19.70;1
2023-09-18T08:44:05.000;2023-09-18T03:44:05.000;9.6;5.01;19.72;1
2023-09-18T08:49:05.000;2023-09-18T03:49:05.000;9.6;5.01;19.69;1
2023-09-18T08:54:05.000;2023-09-18T03:54:05.000;9.6;5.01;19.68;1
2023-09-18T08:59:05.000;2023-09-18T03:59:05.000;9.6;5.01;19.69;1
2023-09-18T09:04:05.000;2023-09-18T04:04:05.000;9.6;5.01;19.65;1
2023-09-18T09:09:05.000;2023-09-18T04:09:05.000;9.6;5.01;19.46;1
2023-09-18T09:14:05.000;2023-09-18T04:14:05.000;9.3;5.01;18.28;1
2023-09-18T09:19:05.000;2023-09-18T04:19:05.000;9.3;5.01;19.00;1
2023-09-18T09:24:05.000;2023-09-18T04:24:05.000;9.3;5.01;18.92;1
2023-09-18T09:29:05.000;2023-09-18T04:29:05.000;9.0;5.01;18.10;1
2023-09-18T09:34:05.000;2023-09-18T04:34:05.000;9.0;5.01;19.15;1
2023-09-18T09:39:05.000;2023-09-18T04:39:05.000;9.0;5.01;19.55;1
2023-09-18T09:40:08.000;2023-09-18T04:40:08.000;9.3;5.01;19.04;0
2023-09-18T09:45:05.000;2023-09-18T04:45:05.000;9.0;5.01;17.85;1
2023-09-18T09:50:05.000;2023-09-18T04:50:05.000;8.7;5.01;17.18;1
2023-09-18T09:55:05.000;2023-09-18T04:55:05.000;8.7;5.01;17.25;1
2023-09-18T10:00:05.000;2023-09-18T05:00:05.000;8.7;5.01;19.12;1
2023-09-18T10:05:05.000;2023-09-18T05:05:05.000;8.7;5.01;19.39;1
2023-09-18T10:10:05.000;2023-09-18T05:10:05.000;8.7;5.01;19.00;1
2023-09-18T10:15:05.000;2023-09-18T05:15:05.000;8.7;5.01;18.23;1
2023-09-18T10:20:05.000;2023-09-18T05:20:05.000;8.7;5.01;17.08;1
2023-09-18T10:25:05.000;2023-09-18T05:25:05.000;8.7;5.01;15.46;1
2023-09-18T10:30:05.000;2023-09-18T05:30:05.000;8.7;5.01;13.79;1
2023-09-18T10:35:05.000;2023-09-18T05:35:05.000;8.3;5.01;12.11;1
2023-09-18T10:40:05.000;2023-09-18T05:40:05.000;8.3;5.01;10.65;1
2023-09-18T10:45:05.000;2023-09-18T05:45:05.000;8.3;5.01;9.85;1
2023-09-18T10:50:05.000;2023-09-18T05:50:05.000;8.3;5.01;9.20;1
2023-09-18T10:55:05.000;2023-09-18T05:55:05.000;8.7;5.01;8.48;1
2023-09-18T11:00:05.000;2023-09-18T06:00:05.000;9.0;5.01;7.85;1
2023-09-18T11:05:05.000;2023-09-18T06:05:05.000;9.0;5.01;7.38;1
2023-09-18T11:10:05.000;2023-09-18T06:10:05.000;9.3;5.01;7.18;1
2023-09-18T11:15:05.000;2023-09-18T06:15:05.000;9.3;5.01;7.20;1
2023-09-18T11:20:05.000;2023-09-18T06:20:05.000;9.3;5.01;6.94;1
2023-09-18T11:25:05.000;2023-09-18T06:25:05.000;9.3;5.01;6.53;1
2023-09-18T11:30:05.000;2023-09-18T06:30:05.000;9.3;5.01;6.15;1
2023-09-18T12:10:05.000;2023-09-18T07:10:05.000;12.8;5.01;6.33;1
2023-09-18T12:15:05.000;2023-09-18T07:15:05.000;13.5;5.01;6.26;1
2023-09-18T12:35:05.000;2023-09-18T07:35:05.000;17.4;5.01;6.26;1
2023-09-18T15:50:05.000;2023-09-18T10:50:05.000;20.6;5.01;5.96;1
2023-09-18T19:45:05.000;2023-09-18T14:45:05.000;21.2;5.01;6.43;1
2023-09-18T21:35:05.000;2023-09-18T16:35:05.000;21.2;5.01;6.13;1
2023-09-18T21:40:05.000;2023-09-18T16:40:05.000;21.2;5.01;6.00;1
2023-09-18T22:00:05.000;2023-09-18T17:00:05.000;20.3;5.01;6.12;1
2023-09-18T22:05:05.000;2023-09-18T17:05:05.000;19.9;5.01;6.70;1
2023-09-18T22:10:05.000;2023-09-18T17:10:05.000;19.6;5.01;6.87;1
2023-09-18T22:15:05.000;2023-09-18T17:15:05.000;19.3;5.01;6.84;1
2023-09-18T22:20:05.000;2023-09-18T17:20:05.000;19.0;5.01;6.99;1
2023-09-18T22:25:05.000;2023-09-18T17:25:05.000;18.6;5.01;7.18;1
2023-09-18T22:30:05.000;2023-09-18T17:30:05.000;18.3;5.01;7.35;1
2023-09-18T22:35:05.000;2023-09-18T17:35:05.000;17.7;5.01;7.57;1
2023-09-18T22:40:05.000;2023-09-18T17:40:05.000;17.7;5.01;7.90;1
2023-09-18T22:45:05.000;2023-09-18T17:45:05.000;17.4;5.01;8.44;1
2023-09-18T22:50:05.000;2023-09-18T17:50:05.000;17.0;5.01;9.28;1
2023-09-18T22:55:05.000;2023-09-18T17:55:05.000;16.7;5.01;9.83;1
2023-09-18T23:00:05.000;2023-09-18T18:00:05.000;16.4;5.01;10.76;1
2023-09-18T23:05:05.000;2023-09-18T18:05:05.000;16.4;5.01;12.03;1
2023-09-18T23:10:05.000;2023-09-18T18:10:05.000;16.1;5.01;13.62;1
2023-09-18T23:15:05.000;2023-09-18T18:15:05.000;16.1;5.01;15.25;1
2023-09-18T23:20:05.000;2023-09-18T18:20:05.000;16.1;5.01;16.57;1
2023-09-18T23:25:05.000;2023-09-18T18:25:05.000;16.1;5.01;17.29;1
2023-09-18T23:30:05.000;2023-09-18T18:30:05.000;15.7;5.01;16.65;1
2023-09-18T23:35:05.000;2023-09-18T18:35:05.000;15.7;5.01;16.75;1
2023-09-18T23:40:05.000;2023-09-18T18:40:05.000;15.4;5.01;17.01;1
2023-09-18T23:45:05.000;2023-09-18T18:45:05.000;15.4;5.01;16.10;1
2023-09-18T23:50:05.000;2023-09-18T18:50:05.000;15.4;5.01;16.21;1
2023-09-18T23:55:05.000;2023-09-18T18:55:05.000;15.4;5.01;16.25;1
2023-09-19T00:00:05.000;2023-09-18T19:00:05.000;15.4;5.01;16.82;1
2023-09-19T00:05:05.000;2023-09-18T19:05:05.000;15.4;5.01;16.26;1
2023-09-19T00:10:05.000;2023-09-18T19:10:05.000;15.4;5.01;16.23;1
2023-09-19T00:15:05.000;2023-09-18T19:15:05.000;15.4;5.01;16.20;1
2023-09-19T00:20:05.000;2023-09-18T19:20:05.000;15.1;5.01;16.29;1
2023-09-19T00:25:05.000;2023-09-18T19:25:05.000;15.1;5.01;16.32;1
2023-09-19T00:30:05.000;2023-09-18T19:30:05.000;15.1;5.01;16.29;1
2023-09-19T00:35:05.000;2023-09-18T19:35:05.000;14.8;5.01;16.34;1
2023-09-19T00:40:05.000;2023-09-18T19:40:05.000;14.5;5.01;16.51;1
